Station ID,Station Name,Station ID DOMO,Has Kiosk,Dock Count,Station Latitude,Station Longitude,Region_ID,shape
279,Santa Clara St at 7th St,SJ-M11-1,true,15,37.3391456,-121.8841054,5,POINT (-121.884094 37.33914)
283,Delmas Ave and San Fernando St,SJ-M8-2,true,19,37.3302641,-121.8977018,5,POINT (-121.89769 37.330257)
243,Bancroft Way at College Ave,BK-D10,true,30,37.8693603,-122.2543374,14,POINT (-122.254326 37.869354)
9,Broadway at Battery St,SF-C28-2,true,19,37.79857211,-122.40086898,3,POINT (-122.400856 37.79857)
249,Russell St at College Ave,BK-H10,true,19,37.8584732,-122.2532529,14,POINT (-122.25324 37.858467)
234,Farnam St at Fruitvale Ave,OK-M16,true,0,37.778058,-122.2254,12,POINT (-122.22539 37.778053)
256,Hearst Ave at Euclid Ave,BK-C9,true,15,37.87511169,-122.26055324,14,POINT (-122.260544 37.875107)
240,Haste St at Telegraph Ave,BK-E9-2,true,19,37.8660431,-122.2588044,14,POINT (-122.25879 37.86604)
236,Market St at 8th St,OK-M4,true,23,37.8036865,-122.282497,12,POINT (-122.282486 37.80368)
276,Julian St at The Alameda,SJ-K5,true,23,37.3322326,-121.9125165,5,POINT (-121.912506 37.332226)
254,Vine St at Shattuck Ave,BK-A7,true,15,37.88022245,-122.26959229,14,POINT (-122.26958 37.88022)
285,Webster St at O'Farrell St,SF-H20,true,27,37.78352084,-122.43115783,3,POINT (-122.431145 37.783516)
241,Ashby BART Station,BK-H6,true,23,37.8524766,-122.2702132,14,POINT (-122.2702 37.85247)
242,Milvia St at Derby St,BK-F7,true,23,37.8601246,-122.26938441,14,POINT (-122.26937 37.86012)
5,Powell St BART Station (Market St at 5th St),SF-H26,true,35,37.78389936,-122.40844488,3,POINT (-122.40843 37.783894)
237,Fruitvale BART Station,OK-N17,true,15,37.7752321,-122.2244982,12,POINT (-122.22449 37.775227)
269,Telegraph Ave at Carleton St,BK-F9,true,19,37.8623199,-122.258801,14,POINT (-122.25879 37.862316)
244,Shattuck Ave at Hearst Ave,BK-C7,true,23,37.87367621,-122.26848722,14,POINT (-122.26847 37.873672)
252,Channing Way at Shattuck Ave,BK-E7,true,23,37.8658466,-122.2674431,14,POINT (-122.26743 37.86584)
274,Oregon St at Adeline St,BK-G7,true,20,37.8575672,-122.2675583,14,POINT (-122.26755 37.857563)
253,Haste St at College Ave,BK-E10,true,23,37.86641794,-122.25379944,14,POINT (-122.253784 37.866413)
263,Channing Way at San Pablo Ave,BK-E3,true,23,37.8628271,-122.2902305,14,POINT (-122.290215 37.862823)
250,North Berkeley BART Station,BK-C5,true,27,37.873558,-122.283093,14,POINT (-122.28308 37.873554)
280,San Fernando St at 7th St,SJ-M11-2,true,23,37.33712237,-121.88321471,5,POINT (-121.8832 37.337116)
246,Berkeley Civic Center,BK-D7-2,true,27,37.8690599,-122.270556,14,POINT (-122.270546 37.869057)
10,Washington St at Kearny St,SF-D27,true,31,37.795402,-122.4046885,3,POINT (-122.40468 37.7954)
267,Derby St at College Ave,BK-F10,true,19,37.8618037,-122.2535687,14,POINT (-122.253555 37.861797)
262,West St at University Ave,BK-D4,true,15,37.86996671,-122.28653312,14,POINT (-122.28652 37.86996)
273,Fulton St at Ashby Ave,BK-H8,true,19,37.85557366,-122.26356536,14,POINT (-122.26355 37.855568)
258,University Ave at Oxford St,BK-C8,true,23,37.8723555,-122.2664467,14,POINT (-122.26643 37.87235)
277,W Julian St at N Morrison St,SJ-K6,true,19,37.33367712,-121.90861791,5,POINT (-121.90861 37.33367)
265,Ninth St at Parker St,BK-F2,true,15,37.8588682,-122.2912095,14,POINT (-122.2912 37.858864)
275,Julian St at 6th St,SJ-K11,true,15,37.3429973,-121.8888891,5,POINT (-121.88888 37.34299)
247,Fulton St at Bancroft Way,BK-E8,true,23,37.8677892,-122.2658964,14,POINT (-122.265884 37.867783)
251,California St at University Ave,BK-D5,true,15,37.87055533,-122.27972031,14,POINT (-122.27971 37.870552)
238,MLK Jr Way at University Ave,BK-C6,true,23,37.8717192,-122.2730677,14,POINT (-122.273056 37.871716)
13,Commercial St at Montgomery St,SF-E27,true,23,37.7942465,-122.402855,3,POINT (-122.40284 37.794243)
284,Yerba Buena Center for the Arts (Howard St at 3rd St),SF-H27-1,true,19,37.78487208,-122.40087569,3,POINT (-122.40086 37.784866)
271,San Pablo Park,BK-G4,true,19,37.85578332,-122.28312671,14,POINT (-122.28311 37.855778)
235,Union St at 10th St,OK-M2,true,19,37.8072393,-122.2893702,12,POINT (-122.28936 37.807236)
239,Bancroft Way at Telegraph Ave,BK-E9-1,true,23,37.8688126,-122.258764,14,POINT (-122.25875 37.86881)
257,Fifth St at Delaware St,BK-C1,true,15,37.87040712,-122.29967594,14,POINT (-122.29966 37.870403)
248,Telegraph Ave at Ashby Ave,BK-H9,true,19,37.8559558,-122.2597949,14,POINT (-122.25978 37.85595)
259,Addison St at Fourth St,BK-D1,true,23,37.866249,-122.2993708,14,POINT (-122.299355 37.866245)
255,Virginia St at Shattuck Ave,BK-B7,true,23,37.87657255,-122.26952791,14,POINT (-122.269516 37.876568)
268,Ellsworth St at Russell St,BK-G8,true,15,37.85749021,-122.26157784,14,POINT (-122.261566 37.857487)
270,Ninth St at Heinz Ave,BK-H3,true,15,37.85390696,-122.28969812,14,POINT (-122.28969 37.8539)
37,2nd St at Folsom St,SF-H29,true,37,37.78545291,-122.39651173,3,POINT (-122.3965 37.785446)
266,Parker St at Fulton St,BK-F8,true,23,37.8624644,-122.2647911,14,POINT (-122.26478 37.86246)
281,9th St at San Fernando St,SJ-M11-3,true,19,37.3383952,-121.8807965,5,POINT (-121.88078 37.33839)
282,E Virginia St at S 2nd St,SJ-P10-2,true,19,37.324414,-121.88078,5,POINT (-121.88077 37.32441)
245,Downtown Berkeley BART,BK-D7-1,true,29,37.870139,-122.268422,14,POINT (-122.26841 37.870132)
